十碼章,醫院名稱,縣市別,行政區,郵遞區號,地址（里鄰）,地址,聯絡電話,座標緯度,座標經度,備註
[phone],高雄市立聯合醫院,高雄市,鼓山區,804,,高雄市鼓山區中華一路976號,07-5552565,22.654927,120.291194,null
0102070020,高雄市立大同醫院(委託財團法人私立高雄醫學大學附設中和紀念醫院經營),高雄市,前金區,801,,高雄市前金區中華三路68號,07-2911101,22.62715,120.296938,null
0102080017,高雄市立民生醫院,高雄市,苓雅區,802,,高雄市苓雅區凱旋二路134號,07-7511131,22.626657,120.323592,null
0102080026,凱旋醫院,高雄市,苓雅區,802,,高雄市苓雅區凱旋二路130號,07-7513171,22.6251221,120.3240374,null
0142030019,衛生福利部旗山醫院,高雄市,旗山區,842,,高雄市旗山區中學路60號,07-6613811,22.880796,120.483264,null
0502030015,國軍高雄總醫院左營分院附設民眾診療服務處,高雄市,左營區,813,,高雄市旗山區中學路60號,07-5811648,22.701528,120.290414,null
0502080015,國軍高雄總醫院附設民眾診療服務處,高雄市,苓雅區,802,,高雄市苓雅區建軍路5號,07-7496751,22.627649,120.342169,null
0542020011,國軍高雄總醫院岡山分院附設民眾診療服務處,高雄市,岡山區,820,,高雄市岡山區大義二路1號,07-6250919,22.789456,120.285874,null
0602030026,高雄榮民總醫院,高雄市,左營區,813,,高雄市左營區大中一路386號,07-3422121,22.677537,120.322504,null
0902080013,阮綜合醫療社團法人阮綜合醫院,高雄市,苓雅區,802,,高雄市苓雅區成功一路162號,07-3351121,22.626881,120.326254,null
0907030013,廣聖醫療社團法人廣聖醫院,高雄市,旗山區,842,,高雄市旗山區中華路618號,07-6622391,22.884981,120.485444,null
0907320012,愛仁醫療社團法人愛仁醫院,高雄市,三民區,807,,高雄市三民區民族一路51號,07-3115159,22.641817,120.31384,null
0907350010,乃榮醫療社團法人乃榮醫院,高雄市,苓雅區,802,,高雄市苓雅區三多二路226,07-7613151,22.618759,120.31878,null
0942020019,高雄市立岡山醫院（委託秀傳醫療社團法人經營）,高雄市,岡山區,820,,高雄市岡山區岡山里壽天路12號,07-6222131,22.796612,120.294443,null
1102110011,高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),高雄市,小港區,812,,高雄市小港區山明里山明路四八二號B1-10樓,07-8036783,22.567359,120.363101,null
1107120017,義大醫療財團法人義大癌治療醫院,高雄市,燕巢區,824,,高雄市燕巢區角宿里義大路21號,07-6150022,22.764405,120.3627832,null
1107320017,義大醫療財團法人義大大昌醫院,高雄市,三民區,807,,高雄市三民區大昌一路305號地下1樓至6樓,07-5599123,22.652288,120.329053,null
1107350015,天主教聖功醫療財團法人聖功醫院,高雄市,苓雅區,802,,高雄市苓雅區建國一路352號,07-2238153,22.63316,120.323966,null
1142010518,高雄市立鳳山醫院（委託長庚醫療財團法人經營）,高雄市,鳳山區,830,,高雄市鳳山區經武路42號,07-7418151,22.628244,120.362974,null
1142100017,長庚醫療財團法人高雄長庚紀念醫院,高雄市,鳥松區,833,,高雄市鳥松區大埤路123號,07-7317123,22.655663,120.357238,null
1142120001,義大醫療財團法人義大醫院,高雄市,燕巢區,824,,高雄市燕巢區角宿里義大路1號,07-6150011,22.770797,120.358397,null
1202080029,信義醫療財團法人高雄基督教醫院,高雄市,苓雅區,802,,高雄市苓雅區華新街86號,07-3321111,22.613902,120.296232,null
1302050014,財團法人私立高雄醫學大學附設中和紀念醫院,高雄市,三民區,807,,高雄市三民區十全一路100號,07-3121101,22.6477347,120.310416,null
1307370011,高雄市立旗津醫院,高雄市,旗津區,805,,高雄市旗津區旗港路33號,07-5711188,22.59021,120.285113,null
1502020065,正大醫院,高雄市,鼓山區,804,,高雄市鼓山區鼓山三路128-9號,07-5823989,22.663874,120.27954,null
1502031095,馨蕙馨醫院,高雄市,左營區,813,,高雄市左營區明誠二路五四一號,07-5586080,22.660969,120.303764,null
1502031102,柏仁醫院,高雄市,左營區,813,,高雄市左營區博愛二路350號地下1樓至地上1-5樓,07-5508888,22.6643339,120.3034765,null
1502040021,健仁醫院,高雄市,楠梓區,811,,高雄市楠梓區中陽里楠陽路136號,07-3517166,22.72362,120.328988,null
1502040076,顏威裕醫院,高雄市,楠梓區,811,,高雄市楠梓區秀昌里後昌路826號,07-3639053,22.711168,120.295692,null
1502041108,長春醫院,高雄市,楠梓區,811,,高雄市楠梓區右昌街331號,07-3612995,22.714272,120.2891,null
1502041117,右昌聯合醫院,高雄市,楠梓區,811,,高雄市楠梓區軍校路930號,07-3643388,22.7138,120.290879,null
1502050045,德謙醫院,高雄市,三民區,807,,高雄市三民區九如二路18號地下1樓至6樓,07-3210981,22.64066,120.313181,null
1502050152,南山醫院,高雄市,三民區,807,,高雄市三民區建東里建國三路151號,07-2882101,22.637671,120.298535,null
1502050170,祐生醫院,高雄市,三民區,807,,高雄市三民區建國三路60號,07-2866688,22.637983,120.296106,null
1502050241,民族醫院,高雄市,三民區,807,,高雄市三民區民族一路880號,07-3462802,22.668546,120.317459,null
1502050296,文雄醫院,高雄市,三民區,807,,高雄市三民區察哈爾二街132號地下1層地上1至4層,07-3165275,22.64794,120.299466,null
1502051426,四季台安醫院,高雄市,三民區,807,,高雄市三民區聯興路157號,07-3983000,22.65947,120.313861,null
1502060014,蕭志文醫院,高雄市,新興區,800,,高雄市新興區七賢一路102號,07-2240252,22.633944,120.314331,null
1502060149,惠仁醫院,高雄市,新興區,800,,高雄市新興區中山一路67-2號,07-2010196,22.6298265,120.2992464,null
1502070029,重仁骨科,高雄市,前金區,801,,高雄市前金區中華三路247號,07-2813136,22.6343543,120.2937679,null
1502070118,健新醫院,高雄市,前金區,801,,高雄市前金區七賢二路295號,07-2613866,22.631257,120.29084,null
1502081175,邱外科醫院,高雄市,苓雅區,802,,高雄市苓雅區成功一路137號1-6樓,07-3335131,22.614609,120.29756,null
1502090209,吳昆哲婦產小兒科醫院,高雄市,前鎮區,806,,高雄市前鎮區民權二路430號,07-3319611,22.612107,120.314356,null
1502111089,戴銘浚婦兒醫院,高雄市,小港區,812,,高雄市小港區宏平路661號,07-8061289,22.569572,120.351192,null
1507010014,新高鳳醫院,高雄市,鳳山區,830,,高雄市鳳山區光遠路360號,07-7472320,22.6262003,120.3587368,null
1507290012,生安婦產小兒科醫院,高雄市,鼓山區,804,,高雄市鼓山區美術東二路177號B2-11F,07-5223138,22.662407,120.288311,null
1507300022,博愛蕙馨醫院,高雄市,左營區,813,,高雄市左營區博愛二路20號1-7樓,07-8628880,22.666576,120.303474,null
1507310019,金安心醫院,高雄市,楠梓區,811,,高雄市楠梓區加昌路606號1-4樓,07-3649890,22.715882,120.29898,null
1507320015,新高醫院,高雄市,三民區,807,,高雄市三民區莊敬路288號,07-3828814,22.649991,120.318257,null
1507340044,活力得中山脊椎外科醫院,高雄市,前金區,801,,高雄市前金區青年二路6號1-4樓,07-2317108,22.620029,120.301704,null
1507360019,瑞祥醫院,高雄市,前鎮區,806,,高雄市前鎮區班超路92號,07-7717503,22.602633,120.324938,null
1507360028,新正薪醫院,高雄市,前鎮區,806,,高雄市前鎮區一心一路233號1-4樓,07-9705335,22.60791,120.317754,null
1542010052,大東醫院,高雄市,鳳山區,830,,高雄市鳳山區光遠路171-2號,07-7463762,22.625364,120.362057,null
1542010141,優生婦產科醫院,高雄市,鳳山區,830,,高雄市鳳山區自由路189號,07-7478629,22.625555,120.351021,null
1542011237,惠德醫院,高雄市,鳳山區,830,,高雄市鳳山區福祥街81號及同號2樓,07-8126000,22.592127,120.325362,null
1542011282,杏和醫院,高雄市,鳳山區,830,,高雄市鳳山區五甲二路389號1樓,07-7613111,22.597673,120.335627,null
1542020058,劉嘉修醫院,高雄市,岡山區,820,,高雄市岡山區岡山里岡山路428號,07-6222836,22.795756,120.295867,null
1542020067,劉光雄醫院,高雄市,岡山區,820,,高雄市岡山區岡山路380-1號,07-6219156,22.794195,120.2937176,null
1542021171,惠川醫院,高雄市,岡山區,820,,岡山區岡山路92號,07-6229292,22.78798,120.29673,null
1542030018,重安醫院,高雄市,旗山區,842,,高雄市旗山區大德里大仁街18號,07-6618471,22.883021,120.484822,null
1542030116,溪洲醫院,高雄市,旗山區,842,,高雄市旗山區延平一路408．412號,07-6621985,22.892927,120.483167,null
1542040050,三聖醫院,高雄市,美濃區,843,,高雄市美濃區合和里合和路56號,07-6818495,22.8941331,120.548179,null
1542050056,建佑醫院,高雄市,林園區,832,,高雄市林園區東林西路358號B1-6樓,07-6437901,22.503689,120.3863092,null
1542051151,霖園醫院,高雄市,林園區,832,,高雄市林園區林園里林園北路244號,07-6413399,22.5089269,120.3923897,null
1542061077,樂生婦幼醫院,高雄市,大寮區,831,,高雄市大寮區鳳林三路532號,07-7862688,22.606815,120.395585,null
1542061148,瑞生醫院,高雄市,大寮區,831,,高雄市大寮區中興里鳳林四路192號,07-7835175,22.61783,120.3848748,null
1542140046,長佑醫院,高雄市,阿蓮區,822,,高雄市阿蓮區清蓮里中山路150號,07-6311267,22.877576,120.327731,null
1542150033,溫有諒醫院,高雄市,路竹區,821,,高雄市路竹區竹南村延平路57號,07-6965136,22.857968,120.258689,null
1542150042,高新醫院,高雄市,路竹區,821,,高雄市路竹區中山路627號,07-6975903,22.865457,120.256918,null
2342010013,高雄市鳳山區衛生所,高雄市,鳳山區,830,,高雄市鳳山區經武路34巷2號,07-7430437,22.627334,120.362643,null
2342020019,高雄市岡山區衛生所,高雄市,岡山區,820,,高雄市岡山區公園路50號,07-6212015,22.7961195,120.2910096,null
2342030015,高雄市旗山區衛生所,高雄市,旗山區,842,,高雄市旗山區湄洲里中正路197號,07-6612054,22.890057,120.479968,null
2342040011,高雄市美濃區衛生所,高雄市,美濃區,843,,高雄市美濃區美中路二四六號,07-6812064,22.894942,120.541471,null
2342050017,高雄市林園區衛生所,高雄市,林園區,832,,高雄市林園區林園北路186號,07-6412404,22.507762,120.395008,null
2342060013,高雄市大寮區衛生所,高雄市,大寮區,831,,高雄市大寮區進學路129巷2-1號,07-7811965,22.604395,120.393515,null
2342070019,高雄市大樹區衛生所,高雄市,大樹區,840,,高雄市大樹區中興北路120號,07-6512935,22.693465,120.43289,null
2342080015,高雄市仁武區衛生所,高雄市,仁武區,814,,高雄市仁武區仁武里地政街23號,07-3711434,22.701312,120.347655,null
2342090011,大社區衛生所,高雄市,大社區,815,,高雄市大社區自強街7號,07-3511774,22.7311705,120.3471163,null
2342100012,高雄市鳥松區衛生所,高雄市,鳥松區,833,,高雄市鳥松區鳥松里文前路文北巷1弄4號,07-7316404,22.663573,120.3605968,null
2342110018,高雄市橋頭區衛生所,高雄市,橋頭區,825,,高雄市橋頭區橋頭里隆豐路5號,07-6113516,22.757895,120.311416,null
2342120014,高雄市燕巢區衛生所,高雄市,燕巢區,824,,高雄市燕巢區南燕里中興路2號,07-6161148,22.79303,120.361659,null
2342130010,高雄市田寮區衛生所,高雄市,田寮區,823,,高雄市田寮區南安里崗北路32號,07-6361504,22.8698826,120.359436,null
2342140016,高雄市阿蓮區衛生所,高雄市,阿蓮區,822,,高雄市阿蓮區民生路94-1號,07-6317141,22.882809,120.327524,null
2342150012,高雄市路竹區衛生所,高雄市,路竹區,821,,高雄市路竹區竹南里國昌路86巷22號,07-6962449,22.8494042,120.2628111,null
2342160018,高雄市湖內區衛生所,高雄市,湖內區,829,,高雄市湖內區湖中路203號,07-6993009,22.905245,120.222385,null
2342170014,高雄市茄萣區衛生所,高雄市,茄萣區,852,,高雄市茄萣區濱海路二段1號,07-6989275,22.888198,120.184994,null
2342180010,高雄市永安區衛生所,高雄市,永安區,828,,高雄市永安區永安路26號,07-6912015,22.8188925,120.2263086,null
2342190016,高雄市彌陀區衛生所,高雄市,彌陀區,827,,高雄市彌陀區中華路1巷5弄1號,07-6175307,22.782146,120.250575,null
2342200017,高雄市梓官區衛生所,高雄市,梓官區,826,,高雄市梓官區梓信里公館路45號,07-6103050,22.764651,120.267641,null
2342210013,高雄市六龜區衛生所,高雄市,六龜區,844,,高雄市六龜區六龜里民治路18號,07-6891244,22.9980939,120.6311182,null
2342220019,高雄市甲仙區衛生所,高雄市,甲仙區,847,,高雄市甲仙區和安里中山路52號,07-6751029,23.083935,120.587454,null
2342230015,高雄市杉林區衛生所,高雄市,杉林區,846,,高雄市杉林區山仙路93巷2號,07-6771319,22.982568,120.555369,null
2342240011,高雄市內門區衛生所,高雄市,內門區,845,,高雄市內門區觀亭里16鄰中埔頭20號,07-6671088,22.9560087,120.4703258,null
2342250017,高雄市茂林區衛生所,高雄市,茂林區,851,,高雄市茂林區茂林里8之4號,07-6801046,22.886187,120.663269,null
2342260013,高雄市桃源區衛生所,高雄市,桃源區,848,,高雄市桃源區桃源里南進巷188-1號,07-6861126,23.158454,120.764176,null
2342270019,高雄市那瑪夏區衛生所,高雄市,那瑪夏區,849,,高雄市那瑪夏區瑪雅里6鄰平和巷252號,07-6701142,23.2381279,120.6942523,null
2502090013,國軍高雄門診中心附設民眾診療服務處,高雄市,前鎮區,806,,高雄市前鎮區興東里光華二路51號,07-3344003,22.60993,120.316794,null
2702040071,台灣中油股份有限公司煉製事業部國光聯合診所,高雄市,楠梓區,811,,高雄市楠梓區後昌路546巷2號,07-5824141,22.708342,120.301002,null
3402040512,日月光半導體製造股份有限公司,高雄市,楠梓區,811,,高雄市楠梓區經五路123號6樓,07-3617131,22.721849,120.301612,null
3502010187,木雄婦產科診所,高雄市,鹽埕區,803,,高雄市鹽埕區大禮街6０－1號,07-5618121,22.622208,120.287739,null
3502010329,劉應炎診所,高雄市,鹽埕區,803,,高雄市鹽埕區大公路100號,07-5511051,22.6278831,120.2825086,null
3502010427,施家庭醫學科診所,高雄市,鹽埕區,803,,高雄市鹽埕區新興街118號,07-5324460,22.627066,120.282072,null
3502010463,盧榮坤小兒科診所,高雄市,鹽埕區,803,,高雄市鹽埕區莒光街137號,07-5315657,22.622795,120.284122,null
3502010507,汪昇勳耳鼻喉科診所,高雄市,鹽埕區,803,,高雄市鹽埕區瀨南街225之1號一樓,07-5216655,22.627985,120.284123,null
3502020254,柯文良小兒科診所,高雄市,鼓山區,804,,高雄市鼓山區華榮路352號,07-5535760,22.667704,120.296152,null
3502020316,家安診所,高雄市,鼓山區,804,,高雄市鼓山區明誠里裕誠路1515號 ,07-5541515,22.664864,120.295185,null
3502020423,謝加晉診所,高雄市,鼓山區,804,,高雄市鼓山區民利街1號1樓,07-5532526,22.6613179,120.2950065,null
3502020503,建元診所,高雄市,鼓山區,804,,高雄市鼓山區裕誠路1143號,07-5543957,22.665634,120.297679,null
3502020530,瑞芳耳鼻喉科診所,高雄市,鼓山區,804,,高雄市鼓山區華榮路298號1樓 ,07-5527887,22.666279,120.297016,null
3502020549,腎美診所,高雄市,鼓山區,804,,高雄市鼓山區中華一路336號,07-5544900,22.6623533,120.2921689,null
3502021635,明誠聯合診所,高雄市,鼓山區,804,,高雄市鼓山區中華一路310號 ,07-5538665,22.665633,120.291402,null
3502021733,祐琳小兒科診所,高雄市,鼓山區,804,,高雄市鼓山區裕誠路1180號 ,07-5551870,22.666021,120.297486,null
3502021760,容婦產科診所,高雄市,鼓山區,804,,高雄市鼓山區明誠三路487號,07-5541000,22.6610303,120.3004475,null
3502022114,祐安小兒科診所,高雄市,鼓山區,804,,高雄市鼓山區九如四路1410號,07-5318616,22.658201,120.279276,null
3502022150,建生診所,高雄市,鼓山區,804,,高雄市鼓山區美術東四路325號,07-5555366,22.660824,120.290101,null
3502022203,吳展名診所,高雄市,鼓山區,804,,高雄市鼓山區明誠三路598號,07-5535658,22.661335,120.297421,null
3502022230,鄭廣仁小兒科診所,高雄市,鼓山區,804,,高雄市鼓山區華榮路207號,07-5555350,22.665539,120.296746,null
3502030072,德仁診所,高雄市,左營區,813,,高雄市左營區勝利路190號,07-5819228,22.6817426,120.2888253,null
3502030143,吳光男小兒科內科診所,高雄市,左營區,813,,高雄市左營區?後街19號,07-5812871,22.6832395,120.2881433,null
3502030189,胡義祥內兒科診所,高雄市,左營區,813,,高雄市左營區左營大路85號,07-5826811,22.682491,120.288143,null
3502030385,馬遠成診所,高雄市,左營區,813,,高雄市左營區果峰街2巷2號1樓,07-5832348,22.670597,120.289246,null
3502030474,傳家家庭醫學科診所,高雄市,左營區,813,,高雄市左營區裕誠路265號,07-5587919,22.664699,120.309159,null
3502030483,蔡鶴峰診所,高雄市,左營區,813,,高雄市左營區後昌路601號,07-3661818,22.707707,120.29952,null
3502030616,長安診所,高雄市,左營區,813,,高雄市左營區左營大路253號1樓,07-5821864,22.686201,120.290442,null
3502030643,黃昭文診所,高雄市,左營區,813,,高雄市左營區自由二路255號1樓,07-5592289,22.6624537,120.3081759,null
3502030723,楊宜璋耳鼻喉科診所,高雄市,左營區,813,,高雄市左營區明誠二路362 號1樓,07-5591007,22.66142,120.307289,null
3502030750,沈嘉充診所,高雄市,左營區,813,,高雄市左營區中華一路5號,07-5851778,22.669611,120.2846577,null
3502030876,李建中診所,高雄市,左營區,813,,高雄市左營區崇德路238號1樓,07-3498018,22.67526,120.304742,null
3502030947,國聖診所,高雄市,左營區,813,,高雄市左營區文慈路150號,07-3506203,22.681833,120.318117,null
3502031953,力人耳鼻喉科診所,高雄市,左營區,813,,高雄市左營區自由二路456 號1樓,07-5560618,22.6680745,120.3073982,null
3502032110,張簡耳鼻喉科診所,高雄市,左營區,813,,高雄市左營區自由三路300號,07-3454185,22.674069,120.312325,null
3502032192,金仁福診所,高雄市,左營區,813,,高雄市左營區華夏路228號,07-5529843,22.669949,120.296791,null
3502032227,李凱斌小兒科診所,高雄市,左營區,813,,高雄市左營區文莊路53號,07-3454784,22.6774015,120.3099618,null
3502032316,王欽程診所,高雄市,左營區,813,,高雄市左營區華夏路1141號,07-3491100,22.6843709,120.3068563,null
3502032325,華夏診所,高雄市,左營區,813,,高雄市左營區華夏路708號1樓,07-3453961,22.677888,120.302205,null
3502032432,薛智峰耳鼻喉科診所,高雄市,左營區,813,,高雄市左營區新光里華夏路703號,07-3439190,22.678188,120.302074,null
3502032594,陳進成診所,高雄市,左營區,813,,高雄市左營區華夏路985號1樓,07-3503387,22.681534,120.305338,null
3502032610,乃聖診所,高雄市,左營區,813,,高雄市左營區文強路232號1樓,07-3500041,22.676876,120.307728,null
3502032638,王津勝小兒科診所,高雄市,左營區,813,,高雄市左營區華夏路260號,07-5533243,22.670603,120.297169,null
3502032656,吉祥診所,高雄市,左營區,813,,高雄市左營區翠華路601巷75號,07-5810757,22.672416,120.289568,null
3502032781,晨田耳鼻喉科診所,高雄市,左營區,813,,高雄市左營區福山里榮佑路41號,07-3508893,22.681703,120.320644,null
3502032790,康澤小兒科診所,高雄市,左營區,813,,高雄市左營區自由三路382號1樓,07-3453356,22.67494,120.31247,null
3502032825,林克臻婦產科診所,高雄市,左營區,813,,高雄市左營區華夏路628號1.2樓,07-3480088,22.6767428,120.2991654,null
3502032861,陳俊男診所,高雄市,左營區,813,,高雄市左營區自由二路216號1樓,07-5506531,22.66383,120.308519,null
3502032889,李全忠診所,高雄市,左營區,813,,高雄市左營區自由三路528號,07-3450696,22.678346,120.313721,null
3502032941,龔晉賢內科診所,高雄市,左營區,813,,高雄市左營區左營大路514-6號,07-5887903,22.6894351,120.295529,null
3502033082,恩欣小兒科診所,高雄市,左營區,813,,高雄市左營區自由四路324號,07-3451966,22.684915,120.316579,null
3502033297,福山診所,高雄市,左營區,813,,高雄市左營區重愛路218號1樓,07-3482323,22.685597,120.315601,null
3502033304,永霖小兒科診所,高雄市,左營區,813,,高雄市左營區孟子路415號1樓 ,07-3498118,22.6755,120.307684,null
3502033329,陳信旭小兒科診所,高雄市,左營區,813,,高雄市左營區明華一路156號1樓,07-5590256,22.6629368,120.3070113,null
3502033420,富誠診所,高雄市,左營區,813,,高雄市左營區富國路355號,07-5560925,22.666859,120.307305,null
3502033573,楊東穎診所,高雄市,左營區,813,,高雄市左營區自由三路327號1樓 ,07-3505726,22.674198,120.311865,null
3502033582,健志耳鼻喉科診所,高雄市,左營區,813,,高雄市左營區新庄仔路201號1樓,07-3432201,22.670081,120.304865,null
3502040078,歐慈德內科診所,高雄市,楠梓區,811,,高雄市楠梓區後昌路915號,07-3633900,22.71339,120.293728,null
3502040238,楊煌榮內科診所,高雄市,楠梓區,811,,高雄市楠梓區加昌路972號,07-3618293,22.7130506,120.2906052,null
3502040256,平安診所,高雄市,彌陀區,827,,高雄市彌陀區中正路233-1號,07-3513787,22.7849249,120.247551,null
3502040309,宏生診所,高雄市,楠梓區,811,,高雄市楠梓區樂群路179巷2號,07-3619412,22.718957,120.296716,null
3502040318,吉豐耳鼻喉科診所,高雄市,楠梓區,811,,高雄市楠梓區建楠路143號,07-3515056,22.726741,120.326605,null
3502040434,苑秉純診所,高雄市,楠梓區,811,,高雄市楠梓區軍校路792號,07-3645885,22.7098511,120.293051,null
3502040550,宏育診所,高雄市,楠梓區,811,,高雄市楠梓區樂群路241號,07-3655331,22.72058,120.296127,null
3502040578,健安診所,高雄市,楠梓區,811,,高雄市楠梓區岳陽街53號,07-3529801,22.729749,120.3285023,null
3502040596,高耿耀診所,高雄市,楠梓區,811,,高雄市楠梓區建楠路179號,07-3529803,22.726808,120.3236223,null
3502040649,楊雲志診所,高雄市,楠梓區,811,,高雄市楠梓區軍校路676號,07-3643826,22.7071896,120.29309,null
3502040667,陳顯明診所,高雄市,楠梓區,811,,高雄市楠梓區德賢路265號,07-3648127,22.726114,120.303945,null
3502040685,康東原診所,高雄市,楠梓區,811,,高雄市楠梓區右昌街376號 ,07-3610115,22.715042,120.28898,null
3502040738,常德診所,高雄市,楠梓區,811,,高雄市楠梓區常德路331號,07-3537431,22.7374754,120.3372017,null
3502040809,聖昌診所,高雄市,楠梓區,811,,高雄市楠梓區後昌路773號,07-3639666,22.7102021,120.2960562,null
3502040818,佑強診所,高雄市,楠梓區,811,,高雄市楠梓區德民路908號,07-3683687,22.7212128,120.2895637,null
3502041824,郭士彰耳鼻喉科診所,高雄市,楠梓區,811,,高雄市楠梓區後昌路862-1號,07-3683235,22.712391,120.294621,null
3502041860,孫欲珍小兒科家庭醫學科診所,高雄市,楠梓區,811,,高雄市楠梓區海專路237號1樓,07-3613709,22.7250489,120.3126111,null
3502041888,祥霖診所,高雄市,楠梓區,811,,高雄市楠梓區德賢路530巷9號,07-3630930,22.726402,120.301729,null
3502041977,冠全診所,高雄市,楠梓區,811,,高雄市楠梓區德民路1002-12號,07-3602123,22.720299,120.287652,null
3502042036,仁安診所,高雄市,楠梓區,811,,高雄市楠梓區後昌路1165號,07-3684128,22.717288,120.29093,null
3502042054,杏生婦產科診所,高雄市,楠梓區,811,,高雄市楠梓區德民路290號,07-3658288,22.725964,120.307495,null
3502042223,王建安小兒科診所,高雄市,楠梓區,811,,高雄市楠梓區德民路949號1樓,07-3600680,22.720698,120.288946,null
3502042248,廣佑安診所,高雄市,楠梓區,811,,高雄市楠梓區德民路782號,07-3605998,22.721932,120.292572,null
3502042269,健康家庭醫學科診所,高雄市,楠梓區,811,,高雄市楠梓區清豐二路86號,07-3535296,22.7374856,120.3309387,null
3502042296,長義診所,高雄市,楠梓區,811,,高雄市楠梓區惠民路46號,07-3640553,22.724916,120.298573,null
3502042312,家福耳鼻喉科診所,高雄市,楠梓區,811,,高雄市楠梓區後昌新路15號,07-3609988,22.718476,120.291688,null
3502050378,董金山診所,高雄市,三民區,807,,高雄市三民區大昌二路544號,07-3833405,22.651829,120.33018,null
3502051133,黃義霖診所,高雄市,三民區,807,,高雄市三民區澄和路6號,07-3857422,22.6444657,120.3437963,null
